id,radiology_center_id,date,start_time,finish_time
1205,20,2024-07-29,10:00:00,10:30:00
1206,20,2024-07-16,15:00:00,15:30:00
1207,20,2024-07-02,10:30:00,11:00:00
1208,20,2024-07-02,14:30:00,15:00:00
1209,20,2024-07-03,18:30:00,19:00:00
1210,20,2024-07-26,17:30:00,18:00:00
1211,20,2024-07-10,10:30:00,11:00:00
1212,20,2024-07-01,12:00:00,12:30:00
1213,20,2024-07-11,09:00:00,09:30:00
1214,21,2024-04-11,16:00:00,16:30:00
1215,21,2024-04-03,20:30:00,21:00:00
1216,21,2024-04-25,09:00:00,09:30:00
1217,21,2024-04-24,13:00:00,13:30:00
1218,21,2024-04-19,17:00:00,17:30:00
1219,21,2024-04-27,09:30:00,10:00:00
1220,21,2024-04-10,21:30:00,22:00:00
1221,21,2024-05-01,12:30:00,13:00:00
1222,21,2024-04-21,08:00:00,08:30:00
1223,21,2024-04-07,20:00:00,20:30:00
1224,21,2024-04-22,13:00:00,13:30:00
1225,21,2024-04-21,20:00:00,20:30:00
1226,21,2024-05-14,14:00:00,14:30:00
1227,21,2024-05-14,14:00:00,14:30:00
1228,21,2024-05-29,16:30:00,17:00:00
1229,21,2024-05-07,10:00:00,10:30:00
1230,21,2024-05-14,11:00:00,11:30:00
1231,21,2024-05-12,13:30:00,14:00:00
1232,21,2024-05-15,10:00:00,10:30:00
1233,21,2024-05-22,08:30:00,09:00:00
1234,21,2024-05-07,11:00:00,11:30:00
1235,21,2024-05-12,20:00:00,20:30:00
1236,21,2024-05-29,10:00:00,10:30:00
1237,21,2024-06-03,16:00:00,16:30:00
1238,21,2024-06-23,17:00:00,17:30:00
1239,21,2024-06-22,16:30:00,17:00:00
1240,21,2024-06-14,08:00:00,08:30:00
1241,21,2024-06-18,19:30:00,20:00:00
1242,21,2024-06-24,15:30:00,16:00:00
1243,21,2024-06-10,20:30:00,21:00:00
1244,21,2024-06-04,13:00:00,13:30:00
1245,21,2024-06-09,10:30:00,11:00:00
1246,21,2024-06-03,13:30:00,14:00:00
1247,21,2024-07-10,16:00:00,16:30:00
1248,21,2024-07-01,15:00:00,15:30:00
1249,21,2024-07-17,21:00:00,21:30:00
1250,21,2024-07-15,19:30:00,20:00:00
1251,21,2024-07-01,10:30:00,11:00:00
1252,21,2024-07-29,20:00:00,20:30:00
1253,21,2024-07-03,15:30:00,16:00:00
1254,21,2024-07-18,21:30:00,22:00:00
1255,21,2024-07-02,18:30:00,19:00:00
1256,21,2024-07-04,13:30:00,14:00:00
1257,21,2024-07-06,20:30:00,21:00:00
1258,21,2024-07-22,15:30:00,16:00:00
1259,21,2024-07-30,17:30:00,18:00:00
1260,22,2024-04-27,20:00:00,20:30:00
1261,22,2024-04-19,12:00:00,12:30:00
1262,22,2024-04-20,19:30:00,20:00:00
1263,22,2024-04-20,17:30:00,18:00:00
1264,22,2024-04-21,10:00:00,10:30:00
1265,22,2024-04-06,09:00:00,09:30:00
1266,22,2024-04-18,19:30:00,20:00:00
1267,22,2024-04-14,08:30:00,09:00:00
1268,22,2024-04-09,21:30:00,22:00:00
1269,22,2024-05-01,18:30:00,19:00:00
1270,22,2024-04-19,08:30:00,09:00:00
1271,22,2024-05-22,17:00:00,17:30:00
1272,22,2024-05-07,14:00:00,14:30:00
1273,22,2024-05-02,16:30:00,17:00:00
1274,22,2024-05-28,20:30:00,21:00:00
1275,22,2024-05-02,21:30:00,22:00:00
1276,22,2024-05-25,19:30:00,20:00:00
1277,22,2024-05-05,15:00:00,15:30:00
1278,22,2024-05-14,15:00:00,15:30:00
1279,22,2024-05-09,21:00:00,21:30:00
1280,22,2024-05-02,19:30:00,20:00:00
1281,22,2024-05-13,09:30:00,10:00:00
1282,22,2024-06-05,08:00:00,08:30:00
1283,22,2024-06-20,21:00:00,21:30:00
1284,22,2024-06-27,14:30:00,15:00:00
1285,22,2024-06-19,08:00:00,08:30:00
1286,22,2024-06-17,12:00:00,12:30:00
1287,22,2024-06-01,13:30:00,14:00:00
1288,22,2024-06-08,11:30:00,12:00:00
1289,22,2024-06-08,12:00:00,12:30:00
1290,22,2024-06-01,20:30:00,21:00:00
1291,22,2024-06-03,14:30:00,15:00:00
1292,22,2024-06-23,11:30:00,12:00:00
1293,22,2024-06-19,20:30:00,21:00:00
1294,22,2024-06-18,20:00:00,20:30:00
1295,22,2024-06-25,10:30:00,11:00:00
1296,22,2024-06-11,15:00:00,15:30:00
1297,22,2024-07-09,20:30:00,21:00:00
1298,22,2024-07-26,13:30:00,14:00:00
1299,22,2024-07-12,08:00:00,08:30:00
1300,22,2024-07-05,14:30:00,15:00:00
1301,22,2024-07-15,13:00:00,13:30:00
1302,22,2024-07-09,20:30:00,21:00:00
1303,22,2024-07-23,08:00:00,08:30:00
1304,22,2024-07-30,10:00:00,10:30:00
1305,22,2024-07-15,21:30:00,22:00:00
1306,22,2024-07-15,21:30:00,22:00:00
1307,22,2024-07-16,15:30:00,16:00:00
1308,22,2024-07-21,18:30:00,19:00:00
1309,22,2024-07-14,19:00:00,19:30:00
1310,22,2024-07-19,20:00:00,20:30:00
1311,22,2024-07-29,09:30:00,10:00:00
1312,22,2024-07-29,14:00:00,14:30:00
1313,23,2024-04-29,17:30:00,18:00:00
1314,23,2024-04-06,11:00:00,11:30:00
1315,23,2024-04-20,21:00:00,21:30:00
1316,23,2024-04-25,20:00:00,20:30:00
1317,23,2024-04-02,15:30:00,16:00:00
1318,23,2024-04-19,19:00:00,19:30:00
1319,23,2024-04-20,16:00:00,16:30:00
1320,23,2024-04-11,13:00:00,13:30:00
1321,23,2024-04-09,13:00:00,13:30:00
1322,23,2024-04-26,11:00:00,11:30:00
1323,23,2024-04-28,10:00:00,10:30:00
1324,23,2024-05-26,13:00:00,13:30:00
1325,23,2024-05-13,14:30:00,15:00:00
1326,23,2024-05-31,11:00:00,11:30:00
1327,23,2024-05-17,10:00:00,10:30:00
1328,23,2024-05-26,12:00:00,12:30:00
1329,23,2024-05-17,12:00:00,12:30:00
1330,23,2024-05-22,19:30:00,20:00:00
1331,23,2024-05-15,12:30:00,13:00:00
1332,23,2024-05-22,21:00:00,21:30:00
1333,23,2024-05-10,15:00:00,15:30:00
1334,23,2024-05-02,20:00:00,20:30:00
1335,23,2024-05-30,08:30:00,09:00:00
1336,23,2024-06-01,10:00:00,10:30:00
1337,23,2024-06-02,12:00:00,12:30:00
1338,23,2024-06-10,12:30:00,13:00:00
1339,23,2024-06-16,13:30:00,14:00:00
1340,23,2024-06-16,19:30:00,20:00:00
1341,23,2024-06-01,21:30:00,22:00:00
1342,23,2024-06-09,09:30:00,10:00:00
1343,23,2024-06-13,09:30:00,10:00:00
1344,23,2024-06-11,20:30:00,21:00:00
1345,23,2024-06-20,11:30:00,12:00:00
1346,23,2024-06-16,19:00:00,19:30:00
1347,23,2024-07-21,11:00:00,11:30:00
1348,23,2024-07-25,09:30:00,10:00:00
1349,23,2024-07-14,17:30:00,18:00:00
1350,23,2024-07-25,12:30:00,13:00:00
1351,23,2024-07-25,11:30:00,12:00:00
1352,23,2024-07-06,10:00:00,10:30:00
1353,23,2024-07-11,12:00:00,12:30:00
1354,23,2024-07-09,14:30:00,15:00:00
1355,23,2024-07-26,14:30:00,15:00:00
1356,23,2024-07-12,13:00:00,13:30:00
1357,23,2024-07-27,16:30:00,17:00:00
1358,24,2024-04-16,14:00:00,14:30:00
1359,24,2024-04-27,18:30:00,19:00:00
1360,24,2024-05-01,21:00:00,21:30:00
1361,24,2024-04-03,17:30:00,18:00:00
1362,24,2024-04-28,09:00:00,09:30:00
1363,24,2024-04-07,12:00:00,12:30:00
1364,24,2024-04-28,19:00:00,19:30:00
1365,24,2024-04-17,21:00:00,21:30:00
1366,24,2024-04-10,16:30:00,17:00:00
1367,24,2024-04-08,16:00:00,16:30:00
1368,24,2024-04-02,10:30:00,11:00:00
1369,24,2024-04-12,19:30:00,20:00:00
1370,24,2024-04-18,18:30:00,19:00:00
1371,24,2024-04-15,15:00:00,15:30:00
1372,24,2024-04-22,12:00:00,12:30:00
1373,24,2024-04-08,10:30:00,11:00:00
1374,24,2024-04-21,20:30:00,21:00:00
1375,24,2024-04-04,09:30:00,10:00:00
1376,24,2024-04-09,20:00:00,20:30:00
1377,24,2024-05-08,21:00:00,21:30:00
1378,24,2024-05-07,17:00:00,17:30:00
1379,24,2024-05-28,12:00:00,12:30:00
1380,24,2024-05-21,19:00:00,19:30:00
1381,24,2024-05-11,11:30:00,12:00:00
1382,24,2024-05-17,15:30:00,16:00:00
1383,24,2024-05-05,11:30:00,12:00:00
1384,24,2024-05-25,15:00:00,15:30:00
1385,24,2024-05-27,14:30:00,15:00:00
1386,24,2024-05-05,20:00:00,20:30:00
1387,24,2024-05-03,17:30:00,18:00:00
1388,24,2024-05-10,14:00:00,14:30:00
1389,24,2024-05-18,20:00:00,20:30:00
1390,24,2024-05-25,19:00:00,19:30:00
1391,24,2024-05-07,09:30:00,10:00:00
1392,24,2024-05-17,19:30:00,20:00:00
1393,24,2024-05-25,15:00:00,15:30:00
1394,24,2024-05-05,17:00:00,17:30:00
1395,24,2024-05-24,21:30:00,22:00:00
1396,24,2024-05-03,08:00:00,08:30:00
1397,24,2024-06-05,12:00:00,12:30:00
1398,24,2024-06-10,09:30:00,10:00:00
1399,24,2024-06-13,20:30:00,21:00:00
1400,24,2024-06-15,21:00:00,21:30:00
1401,24,2024-06-02,09:00:00,09:30:00
1402,24,2024-06-24,09:30:00,10:00:00
1403,24,2024-06-02,20:00:00,20:30:00
1404,24,2024-06-15,10:00:00,10:30:00
1405,24,2024-06-25,16:00:00,16:30:00
1406,24,2024-06-16,14:30:00,15:00:00
1407,24,2024-06-19,11:30:00,12:00:00
1408,24,2024-06-21,12:30:00,13:00:00
1409,24,2024-06-09,19:30:00,20:00:00
1410,24,2024-06-03,12:30:00,13:00:00
1411,24,2024-06-03,19:30:00,20:00:00
1412,24,2024-07-06,08:30:00,09:00:00
1413,24,2024-07-28,16:30:00,17:00:00
1414,24,2024-07-25,17:00:00,17:30:00
1415,24,2024-07-11,14:30:00,15:00:00
1416,24,2024-07-22,19:00:00,19:30:00
1417,24,2024-07-10,12:00:00,12:30:00
1418,24,2024-07-29,17:30:00,18:00:00
1419,24,2024-07-03,08:00:00,08:30:00
1420,24,2024-07-19,16:00:00,16:30:00
1421,24,2024-07-22,18:00:00,18:30:00
1422,24,2024-07-11,17:30:00,18:00:00
1423,24,2024-07-24,12:00:00,12:30:00
1424,24,2024-07-30,12:30:00,13:00:00
1425,24,2024-07-29,14:30:00,15:00:00
1426,24,2024-07-24,17:30:00,18:00:00
1427,24,2024-07-18,17:30:00,18:00:00
1428,24,2024-07-25,18:00:00,18:30:00
1429,24,2024-07-13,16:30:00,17:00:00
1430,24,2024-07-07,17:00:00,17:30:00
1431,25,2024-04-26,14:00:00,14:30:00
1432,25,2024-04-27,20:00:00,20:30:00
1433,25,2024-04-17,10:30:00,11:00:00
1434,25,2024-04-29,13:30:00,14:00:00
1435,25,2024-04-06,19:30:00,20:00:00
1436,25,2024-04-10,10:00:00,10:30:00
1437,25,2024-04-02,13:30:00,14:00:00
1438,25,2024-04-15,11:30:00,12:00:00
1439,25,2024-04-06,11:00:00,11:30:00
1440,25,2024-04-07,12:00:00,12:30:00
1441,25,2024-05-21,17:30:00,18:00:00
1442,25,2024-05-14,12:30:00,13:00:00
1443,25,2024-05-21,10:30:00,11:00:00
1444,25,2024-05-25,17:00:00,17:30:00
1445,25,2024-05-15,21:00:00,21:30:00
1446,25,2024-05-25,21:00:00,21:30:00
1447,25,2024-05-02,17:30:00,18:00:00
1448,25,2024-05-11,18:00:00,18:30:00
1449,25,2024-05-16,17:00:00,17:30:00
1450,25,2024-05-08,17:00:00,17:30:00
1451,25,2024-05-12,11:30:00,12:00:00
1452,25,2024-05-12,18:30:00,19:00:00
1453,25,2024-05-08,17:00:00,17:30:00
1454,25,2024-06-02,13:00:00,13:30:00
1455,25,2024-06-20,11:30:00,12:00:00
1456,25,2024-06-10,13:00:00,13:30:00
1457,25,2024-06-23,16:30:00,17:00:00
1458,25,2024-06-23,17:00:00,17:30:00
1459,25,2024-06-01,12:00:00,12:30:00
1460,25,2024-06-23,15:30:00,16:00:00
1461,25,2024-06-14,19:00:00,19:30:00
1462,25,2024-06-22,17:00:00,17:30:00
1463,25,2024-06-23,16:00:00,16:30:00
1464,25,2024-06-18,14:30:00,15:00:00
1465,25,2024-06-28,20:00:00,20:30:00
1466,25,2024-07-17,19:30:00,20:00:00
1467,25,2024-07-21,12:00:00,12:30:00
1468,25,2024-07-21,10:30:00,11:00:00
1469,25,2024-07-07,12:30:00,13:00:00
1470,25,2024-07-20,13:30:00,14:00:00
1471,25,2024-07-25,18:30:00,19:00:00
1472,25,2024-07-16,17:00:00,17:30:00
1473,25,2024-07-26,12:00:00,12:30:00
1474,25,2024-07-27,13:00:00,13:30:00
1475,25,2024-07-26,13:00:00,13:30:00
1476,26,2024-04-20,09:30:00,10:00:00
1477,26,2024-04-15,10:00:00,10:30:00
1478,26,2024-04-16,19:00:00,19:30:00
1479,26,2024-04-16,19:30:00,20:00:00
1480,26,2024-04-12,19:30:00,20:00:00
1481,26,2024-04-13,18:00:00,18:30:00
1482,26,2024-04-05,11:30:00,12:00:00
1483,26,2024-04-29,11:00:00,11:30:00
1484,26,2024-04-22,18:30:00,19:00:00
1485,26,2024-04-16,18:30:00,19:00:00
1486,26,2024-04-06,20:00:00,20:30:00
1487,26,2024-04-05,10:30:00,11:00:00
1488,26,2024-05-01,16:00:00,16:30:00
1489,26,2024-04-18,10:30:00,11:00:00
1490,26,2024-04-05,11:00:00,11:30:00
1491,26,2024-04-15,10:00:00,10:30:00
1492,26,2024-05-07,15:30:00,16:00:00
1493,26,2024-05-19,15:00:00,15:30:00
1494,26,2024-05-28,09:00:00,09:30:00
1495,26,2024-05-09,12:00:00,12:30:00
1496,26,2024-05-23,16:30:00,17:00:00
1497,26,2024-05-29,21:00:00,21:30:00
1498,26,2024-05-17,20:30:00,21:00:00
1499,26,2024-05-06,15:00:00,15:30:00
1500,26,2024-05-04,08:30:00,09:00:00
1501,26,2024-05-27,16:00:00,16:30:00
1502,26,2024-05-10,20:00:00,20:30:00
1503,26,2024-06-17,14:30:00,15:00:00
1504,26,2024-06-03,09:30:00,10:00:00
1505,26,2024-06-29,12:00:00,12:30:00
1506,26,2024-06-23,16:00:00,16:30:00
1507,26,2024-06-17,15:00:00,15:30:00
1508,26,2024-06-21,08:30:00,09:00:00
1509,26,2024-06-16,17:00:00,17:30:00
1510,26,2024-06-27,13:30:00,14:00:00
1511,26,2024-06-08,21:00:00,21:30:00
1512,26,2024-06-05,13:00:00,13:30:00
1513,26,2024-06-09,13:00:00,13:30:00
1514,26,2024-06-29,13:00:00,13:30:00
1515,26,2024-06-25,17:00:00,17:30:00
1516,26,2024-06-18,13:30:00,14:00:00
1517,26,2024-06-05,15:30:00,16:00:00
1518,26,2024-06-16,11:00:00,11:30:00
1519,26,2024-06-30,11:00:00,11:30:00
1520,26,2024-06-27,10:30:00,11:00:00
1521,26,2024-07-20,12:00:00,12:30:00
1522,26,2024-07-16,14:30:00,15:00:00
1523,26,2024-07-13,12:30:00,13:00:00
1524,26,2024-07-07,13:00:00,13:30:00
1525,26,2024-07-02,12:30:00,13:00:00
1526,26,2024-07-23,16:00:00,16:30:00
1527,26,2024-07-13,17:00:00,17:30:00
1528,26,2024-07-08,08:00:00,08:30:00
1529,26,2024-07-25,12:30:00,13:00:00
1530,26,2024-07-23,16:00:00,16:30:00
1531,26,2024-07-17,21:00:00,21:30:00
1532,26,2024-07-12,08:00:00,08:30:00
1533,26,2024-07-20,15:00:00,15:30:00
1534,26,2024-07-24,19:00:00,19:30:00
1535,26,2024-07-18,21:00:00,21:30:00
1536,26,2024-07-18,20:30:00,21:00:00
1537,26,2024-07-06,12:30:00,13:00:00
1538,26,2024-07-07,19:00:00,19:30:00
1539,26,2024-07-26,18:30:00,19:00:00
1540,27,2024-04-16,20:30:00,21:00:00
1541,27,2024-04-30,21:30:00,22:00:00
1542,27,2024-05-01,14:30:00,15:00:00
1543,27,2024-04-26,15:00:00,15:30:00
1544,27,2024-04-30,13:30:00,14:00:00
1545,27,2024-04-02,21:00:00,21:30:00
1546,27,2024-04-27,16:00:00,16:30:00
1547,27,2024-04-29,21:00:00,21:30:00
1548,27,2024-04-15,20:30:00,21:00:00
1549,27,2024-04-24,11:30:00,12:00:00
1550,27,2024-04-11,18:30:00,19:00:00
1551,27,2024-04-15,16:30:00,17:00:00
1552,27,2024-05-07,18:00:00,18:30:00
1553,27,2024-05-16,17:00:00,17:30:00
1554,27,2024-05-09,18:00:00,18:30:00
1555,27,2024-05-16,10:30:00,11:00:00
1556,27,2024-05-23,14:00:00,14:30:00
1557,27,2024-05-30,20:00:00,20:30:00
1558,27,2024-05-12,19:00:00,19:30:00
1559,27,2024-05-05,20:30:00,21:00:00
1560,27,2024-05-10,11:00:00,11:30:00
1561,27,2024-05-09,20:30:00,21:00:00
1562,27,2024-05-09,21:00:00,21:30:00
1563,27,2024-05-27,20:30:00,21:00:00
1564,27,2024-06-19,14:00:00,14:30:00
1565,27,2024-06-29,10:30:00,11:00:00
1566,27,2024-06-10,11:30:00,12:00:00
1567,27,2024-06-21,12:30:00,13:00:00
1568,27,2024-06-11,15:00:00,15:30:00
1569,27,2024-06-08,13:00:00,13:30:00
1570,27,2024-06-16,12:00:00,12:30:00
1571,27,2024-06-04,11:30:00,12:00:00
1572,27,2024-06-12,13:00:00,13:30:00
1573,27,2024-06-28,16:00:00,16:30:00
1574,27,2024-06-23,20:00:00,20:30:00
1575,27,2024-06-23,14:00:00,14:30:00
1576,27,2024-06-26,11:00:00,11:30:00
1577,27,2024-06-26,16:00:00,16:30:00
1578,27,2024-06-23,18:00:00,18:30:00
1579,27,2024-06-07,08:30:00,09:00:00
1580,27,2024-06-09,13:00:00,13:30:00
1581,27,2024-06-09,18:00:00,18:30:00
1582,27,2024-06-07,12:30:00,13:00:00
1583,27,2024-07-15,15:30:00,16:00:00
1584,27,2024-07-29,10:00:00,10:30:00
1585,27,2024-07-27,18:00:00,18:30:00
1586,27,2024-07-25,09:00:00,09:30:00
1587,27,2024-07-05,16:30:00,17:00:00
1588,27,2024-07-10,16:00:00,16:30:00
1589,27,2024-07-18,13:00:00,13:30:00
1590,27,2024-07-26,16:00:00,16:30:00
1591,27,2024-07-03,19:30:00,20:00:00
1592,27,2024-07-17,09:00:00,09:30:00
1593,27,2024-07-05,12:00:00,12:30:00
1594,27,2024-07-02,20:30:00,21:00:00
1595,27,2024-07-11,12:30:00,13:00:00
1596,27,2024-07-21,19:00:00,19:30:00
1597,28,2024-04-03,11:00:00,11:30:00
1598,28,2024-04-29,20:30:00,21:00:00
1599,28,2024-04-17,19:30:00,20:00:00
1600,28,2024-04-23,19:30:00,20:00:00
1601,28,2024-04-12,15:00:00,15:30:00
1602,28,2024-04-04,14:00:00,14:30:00
1603,28,2024-04-17,10:30:00,11:00:00
1604,28,2024-04-30,18:00:00,18:30:00
1605,28,2024-04-21,17:00:00,17:30:00
1606,28,2024-04-21,09:00:00,09:30:00
1607,28,2024-04-13,14:00:00,14:30:00
1608,28,2024-04-18,08:00:00,08:30:00
1609,28,2024-04-23,17:30:00,18:00:00
1610,28,2024-05-17,09:00:00,09:30:00
1611,28,2024-05-08,14:00:00,14:30:00
1612,28,2024-05-07,11:00:00,11:30:00
1613,28,2024-05-31,21:30:00,22:00:00
1614,28,2024-05-20,16:30:00,17:00:00
1615,28,2024-05-03,19:00:00,19:30:00
1616,28,2024-05-28,12:30:00,13:00:00
1617,28,2024-05-20,17:00:00,17:30:00
1618,28,2024-05-06,15:30:00,16:00:00
1619,28,2024-05-13,12:30:00,13:00:00
1620,28,2024-05-14,15:30:00,16:00:00
1621,28,2024-05-12,15:00:00,15:30:00
1622,28,2024-05-12,20:00:00,20:30:00
1623,28,2024-05-10,20:30:00,21:00:00
1624,28,2024-05-25,13:30:00,14:00:00
1625,28,2024-05-21,11:30:00,12:00:00
1626,28,2024-05-11,20:30:00,21:00:00
1627,28,2024-05-03,17:30:00,18:00:00
1628,28,2024-05-24,12:00:00,12:30:00
1629,28,2024-06-01,20:00:00,20:30:00
1630,28,2024-06-29,15:30:00,16:00:00
1631,28,2024-06-09,19:00:00,19:30:00
1632,28,2024-06-30,13:30:00,14:00:00
1633,28,2024-06-25,08:30:00,09:00:00
1634,28,2024-06-24,14:30:00,15:00:00
1635,28,2024-06-16,10:30:00,11:00:00
1636,28,2024-06-30,19:00:00,19:30:00
1637,28,2024-06-16,21:30:00,22:00:00
1638,28,2024-06-22,19:30:00,20:00:00
1639,28,2024-06-26,19:00:00,19:30:00
1640,28,2024-06-23,09:00:00,09:30:00
1641,28,2024-07-15,21:30:00,22:00:00
1642,28,2024-07-07,10:30:00,11:00:00
1643,28,2024-07-26,11:00:00,11:30:00
1644,28,2024-07-30,17:00:00,17:30:00
1645,28,2024-07-07,09:30:00,10:00:00
1646,28,2024-07-13,12:00:00,12:30:00
1647,28,2024-07-28,18:30:00,19:00:00
1648,28,2024-07-07,09:30:00,10:00:00
1649,28,2024-07-29,19:30:00,20:00:00
1650,28,2024-07-11,19:30:00,20:00:00
1651,28,2024-07-10,20:00:00,20:30:00
1652,29,2024-04-10,12:00:00,12:30:00
1653,29,2024-04-17,20:30:00,21:00:00
1654,29,2024-04-04,21:00:00,21:30:00
1655,29,2024-04-26,16:30:00,17:00:00
1656,29,2024-04-03,11:30:00,12:00:00
1657,29,2024-04-11,14:00:00,14:30:00
1658,29,2024-04-12,11:00:00,11:30:00
1659,29,2024-04-17,16:00:00,16:30:00
1660,29,2024-04-27,15:30:00,16:00:00
1661,29,2024-04-12,10:30:00,11:00:00
1662,29,2024-05-24,21:30:00,22:00:00
1663,29,2024-05-24,21:30:00,22:00:00
1664,29,2024-05-15,12:00:00,12:30:00
1665,29,2024-05-08,15:00:00,15:30:00
1666,29,2024-05-05,21:00:00,21:30:00
1667,29,2024-05-30,15:00:00,15:30:00
1668,29,2024-05-30,14:00:00,14:30:00
1669,29,2024-05-17,20:00:00,20:30:00
1670,29,2024-05-07,09:00:00,09:30:00
1671,29,2024-05-17,11:30:00,12:00:00
1672,29,2024-05-11,18:30:00,19:00:00
1673,29,2024-05-04,21:00:00,21:30:00
1674,29,2024-05-03,10:00:00,10:30:00
1675,29,2024-05-26,17:00:00,17:30:00
1676,29,2024-06-17,10:30:00,11:00:00
1677,29,2024-06-29,12:00:00,12:30:00
1678,29,2024-06-15,21:00:00,21:30:00
1679,29,2024-06-09,08:30:00,09:00:00
1680,29,2024-06-09,20:00:00,20:30:00
1681,29,2024-06-21,14:30:00,15:00:00
1682,29,2024-06-23,15:00:00,15:30:00
1683,29,2024-06-28,19:30:00,20:00:00
1684,29,2024-06-10,21:00:00,21:30:00
1685,29,2024-06-29,16:30:00,17:00:00
1686,29,2024-06-22,08:30:00,09:00:00
1687,29,2024-06-21,14:00:00,14:30:00
1688,29,2024-06-25,11:30:00,12:00:00
1689,29,2024-06-15,17:30:00,18:00:00
1690,29,2024-06-17,17:00:00,17:30:00
1691,29,2024-06-16,10:00:00,10:30:00
1692,29,2024-06-03,20:00:00,20:30:00
1693,29,2024-06-27,19:30:00,20:00:00
1694,29,2024-07-28,18:30:00,19:00:00
1695,29,2024-07-01,08:30:00,09:00:00
1696,29,2024-07-21,17:00:00,17:30:00
1697,29,2024-07-25,20:00:00,20:30:00
1698,29,2024-07-28,21:30:00,22:00:00
1699,29,2024-07-04,15:30:00,16:00:00
1700,29,2024-07-17,15:00:00,15:30:00
1701,29,2024-07-23,10:30:00,11:00:00
1702,29,2024-07-15,18:00:00,18:30:00
1703,29,2024-07-15,10:30:00,11:00:00
1704,29,2024-07-24,16:30:00,17:00:00
1705,30,2024-04-18,19:00:00,19:30:00
1706,30,2024-04-24,10:00:00,10:30:00
1707,30,2024-04-19,12:00:00,12:30:00
1708,30,2024-04-20,19:00:00,19:30:00
1709,30,2024-05-01,20:30:00,21:00:00
1710,30,2024-04-08,16:00:00,16:30:00
1711,30,2024-04-30,17:00:00,17:30:00
1712,30,2024-04-04,10:00:00,10:30:00
1713,30,2024-04-19,08:30:00,09:00:00
1714,30,2024-04-07,16:00:00,16:30:00
1715,30,2024-04-03,12:00:00,12:30:00
1716,30,2024-04-19,09:30:00,10:00:00
1717,30,2024-04-03,10:30:00,11:00:00
1718,30,2024-04-16,12:00:00,12:30:00
1719,30,2024-04-05,08:30:00,09:00:00
1720,30,2024-04-12,16:00:00,16:30:00
1721,30,2024-05-18,12:00:00,12:30:00
1722,30,2024-05-03,09:00:00,09:30:00
1723,30,2024-05-21,21:00:00,21:30:00
1724,30,2024-05-10,16:00:00,16:30:00
1725,30,2024-05-12,09:30:00,10:00:00
1726,30,2024-05-18,20:00:00,20:30:00
1727,30,2024-05-04,12:00:00,12:30:00
1728,30,2024-05-25,10:00:00,10:30:00
1729,30,2024-05-07,18:30:00,19:00:00
1730,30,2024-05-29,11:30:00,12:00:00
1731,30,2024-05-27,15:00:00,15:30:00
1732,30,2024-05-10,11:30:00,12:00:00
1733,30,2024-05-23,14:30:00,15:00:00
1734,30,2024-05-29,13:30:00,14:00:00
1735,30,2024-06-15,14:00:00,14:30:00
1736,30,2024-06-14,20:30:00,21:00:00
1737,30,2024-06-03,17:30:00,18:00:00
1738,30,2024-06-27,10:00:00,10:30:00
1739,30,2024-06-08,12:30:00,13:00:00
1740,30,2024-06-08,21:00:00,21:30:00
1741,30,2024-06-14,20:30:00,21:00:00
1742,30,2024-06-22,12:30:00,13:00:00
1743,30,2024-06-15,15:00:00,15:30:00
1744,30,2024-06-07,13:00:00,13:30:00
1745,30,2024-06-18,11:00:00,11:30:00
1746,30,2024-06-07,19:30:00,20:00:00
1747,30,2024-06-04,15:00:00,15:30:00
1748,30,2024-06-02,14:30:00,15:00:00
1749,30,2024-06-06,20:00:00,20:30:00
1750,30,2024-06-28,13:30:00,14:00:00
1751,30,2024-07-10,08:00:00,08:30:00
1752,30,2024-07-02,11:00:00,11:30:00
1753,30,2024-07-18,11:00:00,11:30:00
1754,30,2024-07-15,13:00:00,13:30:00
1755,30,2024-07-22,21:30:00,22:00:00
1756,30,2024-07-01,09:00:00,09:30:00
1757,30,2024-07-11,20:30:00,21:00:00
1758,30,2024-07-22,15:30:00,16:00:00
1759,30,2024-07-13,10:00:00,10:30:00
1760,30,2024-07-17,16:30:00,17:00:00
1761,30,2024-07-29,19:30:00,20:00:00
1762,30,2024-07-25,14:00:00,14:30:00
1763,30,2024-07-20,17:00:00,17:30:00
1764,31,2024-04-28,16:30:00,17:00:00
1765,31,2024-04-26,15:30:00,16:00:00
1766,31,2024-04-03,13:00:00,13:30:00
1767,31,2024-04-21,21:30:00,22:00:00
1768,31,2024-04-10,08:30:00,09:00:00
1769,31,2024-04-22,17:00:00,17:30:00
1770,31,2024-04-10,09:00:00,09:30:00
1771,31,2024-04-23,20:00:00,20:30:00
1772,31,2024-04-29,10:00:00,10:30:00
1773,31,2024-04-21,13:30:00,14:00:00
1774,31,2024-04-09,11:00:00,11:30:00
1775,31,2024-04-02,13:30:00,14:00:00
1776,31,2024-04-28,20:00:00,20:30:00
1777,31,2024-04-20,08:30:00,09:00:00
1778,31,2024-04-06,17:30:00,18:00:00
1779,31,2024-04-04,13:00:00,13:30:00
1780,31,2024-04-23,16:30:00,17:00:00
1781,31,2024-05-16,12:00:00,12:30:00
1782,31,2024-05-19,20:30:00,21:00:00
1783,31,2024-05-04,08:30:00,09:00:00
1784,31,2024-05-05,11:00:00,11:30:00
1785,31,2024-05-13,08:00:00,08:30:00
1786,31,2024-05-10,18:00:00,18:30:00
